4     (440.2427978515625, 89.08643341064453)   (428.4635925292969, 84.21624755859375)
..                                       ...                                      ...
183    (604.00048828125, 149.96560668945312)   (589.347900390625, 146.57298278808594)
184  (520.5196533203125, 134.91668701171875)      (507.5849609375, 130.8454132080078)
185  (636.6439208984375, 169.62933349609375)    (619.7042236328125, 167.194580078125)
186     (538.2939453125, 140.56759643554688)  (631.6774291992188, 246.91366577148438)
187  (632.3345947265625, 133.66378784179688)  (615.6001586914062, 132.05242919921875)

[188 rows x 2 columns]
Matches detected:  
                                         kp0                                      kp1
0      (507.0295104980469, 94.2157974243164)     (495.21923828125, 91.22555541992188)
1     (589.6771850585938, 239.2606964111328)   (571.7745361328125, 235.2467041015625)
2     (440.6192626953125, 73.86520385742188)   (430.3168029785156, 69.93209075927734)
3       (498.627685546875, 91.8212661743164)    (487.0610046386719, 88.8396224975586)
4     (428.4635925292969, 84.21624755859375)   (416.5554504394531, 79.24539184570312)
..                                       ...                                      ...
192  (617.1328735351562, 153.66250610351562)    (601.27880859375, 150.90248107910156)
193     (548.3837890625, 25.619794845581055)    (622.8944702148438, 211.737548828125)
194    (619.7042236328125, 167.194580078125)     (603.60205078125, 164.8347625732422)
195       (572.783203125, 202.2520294189453)    (556.83837890625, 198.83523559570312)
196   (599.7613525390625, 52.59223556518555)  (586.4759521484375, 51.237552642822266)

[197 rows x 2 columns]
Matches detected:  
                                         kp0                                       kp1
0    (500.45281982421875, 92.60443115234375)    (488.4789733886719, 89.67807006835938)
1    (581.0319213867188, 241.42330932617188)   (563.1656494140625, 237.35826110839844)
2       (495.21923828125, 91.22555541992188)      (483.28564453125, 88.13687133789062)
3    (557.0382690429688, 207.43658447265625)       (541.091796875, 203.88894653320312)
4    (433.32415771484375, 112.2639389038086)   (421.61993408203125, 108.4767074584961)
..                                       ...                                       ...
216   (528.7549438476562, 153.2989501953125)    (514.715576171875, 150.06320190429688)
217   (494.286376953125, 135.75131225585938)  (481.18133544921875, 132.30430603027344)
218  (560.7723388671875, 116.46102142333984)   (546.6734008789062, 113.50538635253906)
219   (473.3817443847656, 135.5933837890625)   (460.9626770019531, 132.31175231933594)
220     (552.49462890625, 142.6817626953125)   (538.0286254882812, 139.53054809570312)

[221 rows x 2 columns]
Matches detected:  
                                        kp0                                       kp1
0    (488.4789733886719, 89.67807006835938)    (476.3374938964844, 86.65202331542969)
1     (474.9854431152344, 85.7109146118164)    (463.4573059082031, 82.58821105957031)
2    (404.1575622558594, 74.24380493164062)    (391.8562316894531, 69.35020446777344)
3    (404.1575622558594, 74.24380493164062)    (391.8562316894531, 69.35020446777344)
4      (483.28564453125, 88.13687133789062)    (471.2931823730469, 85.09944915771484)
..                                      ...                                       ...
268    (636.06201171875, 250.1869354248047)    (615.6439819335938, 246.0456085205078)
269  (464.694580078125, 136.63758850097656)  (454.33624267578125, 133.30364990234375)
270  (591.6563110351562, 66.04818725585938)   (491.8919372558594, 22.525062561035156)
271   (554.00732421875, 142.26785278320312)   (539.5306396484375, 139.58099365234375)
272   (490.10107421875, 118.24911499023438)   (461.4352722167969, 118.05514526367188)

[273 rows x 2 columns]
Matches detected:  
                                         kp0                                       kp1
0     (476.3374938964844, 86.65202331542969)    (464.39764404296875, 83.6292724609375)
1     (471.2931823730469, 85.09944915771484)   (459.54840087890625, 82.11453247070312)
2     (463.4573059082031, 82.58821105957031)    (451.4767150878906, 79.37006378173828)
3         (550.143798828125, 169.6748046875)    (534.9017333984375, 166.6380615234375)
4    (554.9307250976562, 229.70977783203125)      (538.63720703125, 225.7926025390625)
..                                       ...                                       ...
333    (628.59228515625, 178.16444396972656)    (609.959228515625, 175.26925659179688)
334    (636.722900390625, 81.40662384033203)        (619.798828125, 80.24533081054688)
335   (371.7322692871094, 59.49976348876953)   (351.46502685546875, 51.70515823364258)
336   (630.7274169921875, 239.0777587890625)     (612.4972534179688, 237.036376953125)
337  (455.7688293457031, 123.53250885009766)  (443.55120849609375, 120.04904174804688)

[338 rows x 2 columns]
Matches detected:  
                                          kp0                                      kp1
0     (459.54840087890625, 82.11453247070312)   (447.9527587890625, 79.12628173828125)
1      (379.7029113769531, 64.65589904785156)   (368.0482482910156, 60.38426208496094)
2      (451.4767150878906, 79.37006378173828)    (440.2539978027344, 76.4033432006836)
3      (379.7029113769531, 64.65589904785156)   (368.0482482910156, 60.38426208496094)
4    (398.25848388671875, 59.089988708496094)  (387.9305114746094, 55.315216064453125)
..                                        ...                                      ...
351     (561.682373046875, 57.83717727661133)   (596.4435424804688, 73.53705596923828)
352   (572.2462768554688, 234.93142700195312)    (554.080810546875, 232.3038787841797)
353      (536.8232421875, 123.56089782714844)  (523.5919799804688, 121.08740997314453)
354   (526.4215698242188, 208.83425903320312)   (511.0089416503906, 206.0026397705078)
355    (500.0047607421875, 16.76725196838379)  (489.0198974609375, 14.068119049072266)

[356 rows x 2 columns]
Matches detected:  
                                         kp0                                       kp1
0      (440.2539978027344, 76.4033432006836)    (428.9914855957031, 73.50480651855469)
1     (368.0482482910156, 60.38426208496094)    (356.9183654785156, 56.39952087402344)
2    (506.9871520996094, 215.52781677246094)    (492.8573913574219, 212.4510040283203)
3     (515.1497192382812, 225.9073028564453)  (500.63336181640625, 222.82125854492188)
4     (368.0482482910156, 60.38426208496094)    (356.9183654785156, 56.39952087402344)
..                                       ...                                       ...
390  (482.6556091308594, 21.346803665161133)     (588.555908203125, 44.95271301269531)
391     (609.35302734375, 211.0915069580078)   (593.1018676757812, 208.16917419433594)
392   (561.0592651367188, 221.7966766357422)    (546.1082153320312, 218.4788818359375)
393   (626.1610107421875, 263.6386413574219)    (609.1364135742188, 260.4660339355469)
394   (631.8206787109375, 210.3830108642578)     (614.9485473632812, 207.672119140625)

[395 rows x 2 columns]
Matches detected:  
                                         kp0                                      kp1
0     (356.9183654785156, 56.39952087402344)   (346.6326599121094, 52.82255172729492)
1     (566.0952758789062, 226.8479461669922)  (551.1962280273438, 223.87965393066406)
2    (620.4608154296875, 149.30091857910156)  (605.4495239257812, 147.48928833007812)
3    (446.69366455078125, 101.5300521850586)       (431.326171875, 97.62736511230469)
4    (565.6526489257812, 118.15437316894531)  (552.1221923828125, 116.11729431152344)
..                                       ...                                      ...
320  (545.9561767578125, 152.72467041015625)  (533.1727905273438, 150.89610290527344)
321   (546.1082153320312, 218.4788818359375)  (509.0751037597656, 214.89356994628906)
322     (567.21240234375, 122.1203842163086)   (414.6758117675781, 94.82211303710938)
323     (539.7402954101562, 172.74755859375)   (525.918701171875, 170.76597595214844)
324   (553.9276733398438, 56.31641387939453)   (593.5133666992188, 73.91715240478516)

[325 rows x 2 columns]
Matches detected:  
                                         kp0                                       kp1
0     (572.8126831054688, 110.7598648071289)     (560.316650390625, 109.0146255493164)
1     (346.6326599121094, 52.82255172729492)   (337.9906311035156, 50.338714599609375)
2    (505.9591979980469, 207.83135986328125)  (493.78997802734375, 205.78623962402344)
3    (498.6592712402344, 165.18460083007812)   (486.7519836425781, 163.10440063476562)
4     (346.6326599121094, 52.82255172729492)   (337.9906311035156, 50.338714599609375)
..                                       ...                                       ...
417  (449.7837829589844, 12.426180839538574)    (440.9041748046875, 10.20986270904541)
418  (614.4390869140625, 220.74012756347656)   (599.5653686523438, 217.75555419921875)
419      (564.2080078125, 251.4574737548828)   (549.1610107421875, 248.15504455566406)
420     (575.6906127929688, 190.36669921875)   (528.0711059570312, 203.17381286621094)
421    (597.7679443359375, 277.309326171875)   (604.1112060546875, 154.52456665039062)

[422 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0     (337.9906311035156, 50.338714599609375)    (329.7341613769531, 47.99048614501953)
1        (540.93896484375, 98.90164947509766)    (530.6318969726562, 97.78958129882812)
2      (357.8601989746094, 45.44879150390625)  (349.48822021484375, 43.139122009277344)
3     (337.9906311035156, 50.338714599609375)    (329.7341613769531, 47.99048614501953)
4     (540.1018676757812, 114.43680572509766)    (529.791748046875, 113.26341247558594)
..                                        ...                                       ...
434  (495.38836669921875, 10.358572959899902)    (486.4214782714844, 8.451372146606445)
435   (617.6542358398438, 281.15936279296875)    (601.8140869140625, 279.0251770019531)
436   (518.2716064453125, 213.07252502441406)      (506.86572265625, 211.4262237548828)
437  (494.21832275390625, 2.6559641361236572)      (552.9755859375, 262.58514404296875)
438    (452.083251953125, 6.8953704833984375)    (444.0551452636719, 5.400521278381348)

[439 rows x 2 columns]
Matches detected:  
                                         kp0                                       kp1
0     (333.7908630371094, 68.02433776855469)      (325.71435546875, 65.98361206054688)
1     (329.7341613769531, 47.99048614501953)    (322.2987365722656, 46.09463882446289)
2     (329.7341613769531, 47.99048614501953)    (322.2987365722656, 46.09463882446289)
3        (594.0126953125, 37.91047286987305)     (583.963623046875, 38.08127212524414)
4        (594.0126953125, 37.91047286987305)     (583.963623046875, 38.08127212524414)
..                                       ...                                       ...
450  (564.6342163085938, 195.42083740234375)    (553.6723022460938, 194.2357177734375)
451  (436.5475158691406, 22.669469833374023)   (429.7106628417969, 21.378971099853516)
452  (634.8911743164062, 248.53329467773438)   (621.2430419921875, 246.86648559570312)
453      (637.138671875, 194.26963806152344)  (497.03253173828125, 203.04505920410156)
454   (557.2575073242188, 267.3915710449219)     (545.613525390625, 265.6567077636719)

[455 rows x 2 columns]
Matches detected:  
                                         kp0                                      kp1
0    (547.3771362304688, 110.92887878417969)  (538.8341674804688, 110.38152313232422)
1      (573.545166015625, 97.88627624511719)   (565.8308715820312, 97.98741149902344)
2     (322.2987365722656, 46.09463882446289)  (315.5301818847656, 44.340179443359375)
3     (472.8439025878906, 203.2647247314453)  (463.1241149902344, 202.22422790527344)
4     (338.0447082519531, 72.88610076904297)   (330.5653076171875, 71.33100891113281)
..                                       ...                                      ...
494   (555.4628295898438, 128.6783447265625)  (547.7058715820312, 127.95994567871094)
495   (575.1701049804688, 289.0780029296875)   (564.4313354492188, 288.5029602050781)
496  (475.6903381347656, 3.8549506664276123)  (468.9573669433594, 3.6346662044525146)
497       (627.955078125, 292.5653381347656)   (615.6049194335938, 290.9748840332031)
498   (635.7619018554688, 341.8557434082031)   (623.2260131835938, 341.0450439453125)

[499 rows x 2 columns]
Matches detected:  
                                         kp0                                       kp1
0     (333.7526550292969, 81.28779602050781)      (327.84228515625, 80.35173797607422)
1    (477.18548583984375, 175.0267333984375)   (469.9495544433594, 175.03854370117188)
2    (428.0985107421875, 181.93653869628906)  (419.71795654296875, 181.09786987304688)
3      (517.60107421875, 115.83040618896484)   (511.5050964355469, 116.01404571533203)
4    (451.46246337890625, 209.8780975341797)   (443.5118408203125, 209.83865356445312)
..                                       ...                                       ...
572  (446.8134460449219, 184.05703735351562)   (439.8411865234375, 182.36842346191406)
573  (463.6443176269531, 117.42896270751953)   (457.8364562988281, 117.57042694091797)
574   (624.1655883789062, 336.3969421386719)    (550.5587158203125, 286.3388366699219)
575     (552.05908203125, 67.06340789794922)    (565.8163452148438, 304.9112548828125)
576   (615.6715698242188, 295.0563659667969)   (460.6038818359375, 154.52005004882812)

[577 rows x 2 columns]
Matches detected:  
                                          kp0                                      kp1
0      (532.9613647460938, 110.9608383178711)  (527.3779907226562, 110.09037780761719)
1     (566.5847778320312, 120.11817169189453)  (560.6570434570312, 119.08845520019531)
2     (499.20599365234375, 263.4937438964844)  (493.33770751953125, 263.6123962402344)
3     (559.9104614257812, 116.88765716552734)  (553.9639892578125, 115.92979431152344)
4      (618.4059448242188, 157.9823760986328)   (612.2211303710938, 156.8470001220703)
..                                        ...                                      ...
574    (549.0443725585938, 211.8748016357422)     (542.4482421875, 210.81809997558594)
575  (481.88128662109375, 180.34596252441406)  (475.03900146484375, 179.6469268798828)
576    (437.5145263671875, 15.35445499420166)     (590.69189453125, 324.7204895019531)
577     (616.076904296875, 319.6831359863281)   (609.0546264648438, 318.8265686035156)
578    (440.1881103515625, 7.034982681274414)  (457.1053161621094, 19.659942626953125)

[579 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0         (492.6123046875, 91.52752685546875)    (489.22760009765625, 91.7304458618164)
1        (584.8916015625, 136.69435119628906)    (580.8590698242188, 136.6967010498047)
2      (552.752197265625, 102.82846069335938)   (549.7630615234375, 102.93958282470703)
3     (593.3280639648438, 172.25827026367188)    (589.0764770507812, 172.1453857421875)
4     (553.9639892578125, 115.92979431152344)   (549.8899536132812, 115.96360778808594)
..                                        ...                                       ...
589  (396.46051025390625, 167.45228576660156)    (548.522216796875, 119.09121704101562)
590    (446.9678649902344, 94.94355773925781)     (437.838623046875, 97.87809753417969)
591    (458.3712158203125, 38.31474685668945)  (493.41961669921875, 55.510738372802734)
592     (396.6046142578125, 169.476806640625)  (391.52276611328125, 170.15602111816406)
593    (634.8295288085938, 118.1750717163086)   (630.6544799804688, 118.42328643798828)

[594 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0      (489.22760009765625, 91.7304458618164)    (487.1687316894531, 92.57650756835938)
1     (602.5469970703125, 144.89378356933594)    (600.5465087890625, 145.9131622314453)
2      (444.1162414550781, 202.2232666015625)       (440.03643798828125, 203.248046875)
3    (438.24945068359375, 166.67684936523438)  (435.64239501953125, 167.81890869140625)
4     (606.9279174804688, 156.39723205566406)   (605.0501098632812, 157.34657287597656)
..                                        ...                                       ...
630  (421.72247314453125, 44.068294525146484)     (420.014892578125, 45.05472946166992)
631   (423.1941833496094, 121.32792663574219)  (419.96441650390625, 122.28147888183594)
632    (613.1427612304688, 299.4312438964844)   (609.2589721679688, 299.93682861328125)
633   (452.2287292480469, 116.79576873779297)    (470.0042724609375, 224.0211639404297)
634     (622.501708984375, 324.5309143066406)      (621.0205688476562, 327.93603515625)

[635 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0     (632.8882446289062, 173.30758666992188)    (632.868408203125, 175.30072021484375)
1     (404.6690979003906, 183.03305053710938)   (401.1245422363281, 183.03704833984375)
2         (546.806396484375, 103.35693359375)   (546.8591918945312, 104.34571838378906)
3    (427.82659912109375, 211.45921325683594)   (425.5150451660156, 213.38674926757812)
4     (604.2887573242188, 147.06410217285156)          (604.0029296875, 148.7021484375)
..                                        ...                                       ...
624    (587.0280151367188, 235.3006134033203)   (586.8981323242188, 237.52420043945312)
625   (478.4479675292969, 173.57162475585938)   (476.96051025390625, 174.4679718017578)
626    (620.5631103515625, 315.6265563964844)    (618.9129638671875, 319.2249755859375)
627       (560.619140625, 237.63284301757812)     (592.043701171875, 193.9129638671875)
628   (423.4805908203125, 152.83021545410156)  (421.61260986328125, 154.41395568847656)

[629 rows x 2 columns]
Matches detected:  
                                         kp0                                       kp1
0     (486.7320861816406, 94.08015441894531)    (487.5124816894531, 96.08216094970703)
1     (597.8488159179688, 150.2057342529297)   (599.9822998046875, 153.20494079589844)
2    (277.33380126953125, 37.57484817504883)    (278.3664245605469, 39.48980712890625)
3     (628.2693481445312, 410.1769104003906)    (627.8577880859375, 416.4500732421875)
4    (504.8150329589844, 102.25216674804688)  (505.70843505859375, 104.26663970947266)
..                                       ...                                       ...
668   (628.7742309570312, 325.1467590332031)    (630.0413208007812, 329.4573669433594)
669   (589.5646362304688, 263.7781982421875)   (389.0389099121094, 182.58985900878906)
670  (631.1600341796875, 109.84347534179688)      (632.5908203125, 112.01304626464844)
671      (634.1826171875, 341.1527099609375)     (635.389404296875, 344.6695556640625)
672  (521.8435668945312, 271.89324951171875)     (520.651611328125, 274.7369384765625)

[673 rows x 2 columns]
Matches detected:  
                                          kp0                                      kp1
0    (496.05157470703125, 116.19640350341797)  (497.8622741699219, 118.65875244140625)
1     (549.0114135742188, 107.69591522216797)   (551.6885375976562, 110.6280517578125)
2     (363.51055908203125, 153.6400146484375)  (363.3797302246094, 155.70797729492188)
3     (341.0064697265625, 125.54258728027344)  (341.3456726074219, 127.42572021484375)
4     (363.51055908203125, 153.6400146484375)  (363.3797302246094, 155.70797729492188)
..                                        ...                                      ...
664   (361.5833435058594, 101.63807678222656)   (362.4772644042969, 103.6462631225586)
665        (634.1949462890625, 234.423828125)   (636.4117431640625, 237.8387908935547)
666  (347.45318603515625, 127.46917724609375)     (605.88818359375, 105.4777603149414)
667    (547.5889892578125, 309.7941589355469)    (548.077880859375, 314.5058898925781)
668   (539.1555786132812, 236.39891052246094)  (540.6627197265625, 239.46096801757812)

[669 rows x 2 columns]
Matches detected:  
                                         kp0                                      kp1
0           (490.23974609375, 98.8291015625)  (493.3961486816406, 101.72652435302734)
1    (497.8622741699219, 118.65875244140625)  (500.9164733886719, 121.73209381103516)
2    (502.9187316894531, 122.37857818603516)  (505.7770690917969, 125.41431427001953)
3    (399.3212585449219, 187.54904174804688)   (399.869873046875, 190.30880737304688)
4    (384.57330322265625, 39.09101104736328)  (388.1082763671875, 42.011653900146484)
..                                       ...                                      ...
664    (404.6470642089844, 124.850341796875)  (406.32281494140625, 127.3748779296875)
665   (631.5599975585938, 391.5946960449219)  (332.5014953613281, 15.619269371032715)
666  (550.4624633789062, 248.40650939941406)     (551.989990234375, 252.826416015625)
667      (546.9541015625, 321.5469055175781)  (412.2723083496094, 178.69802856445312)
668   (567.7774658203125, 244.0804901123047)  (570.1866455078125, 247.82737731933594)

[669 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0        (426.95947265625, 58.36480712890625)    (431.0879211425781, 61.20106506347656)
1     (493.3961486816406, 101.72652435302734)   (497.2992858886719, 104.96698760986328)
2     (500.9164733886719, 121.73209381103516)   (504.8813781738281, 125.15116119384766)
3      (555.2719116210938, 112.9684066772461)   (559.5223999023438, 117.13105010986328)
4     (606.1585083007812, 159.85064697265625)    (610.807373046875, 163.78419494628906)
..                                        ...                                       ...
694     (630.531494140625, 363.2936706542969)   (634.2850952148438, 370.71209716796875)
695   (459.2691650390625, 3.3321592807769775)     (464.090087890625, 6.637400150299072)
696  (388.39544677734375, 144.39608764648438)  (394.37554931640625, 146.85687255859375)
697     (607.868408203125, 333.2768249511719)   (611.4348754882812, 340.10906982421875)
698   (601.9926147460938, 113.25364685058594)   (606.4552612304688, 117.36722564697266)

[699 rows x 2 columns]
Matches detected:  
                                         kp0                                       kp1
0    (559.5223999023438, 117.13105010986328)    (565.8092651367188, 121.4100570678711)
1    (497.2992858886719, 104.96698760986328)   (502.1488952636719, 108.56542205810547)
2    (577.7734985351562, 111.93132019042969)   (584.1577758789062, 116.09487915039062)
3    (512.4469604492188, 22.956125259399414)   (518.1261596679688, 26.802562713623047)
4     (438.9436340332031, 101.3148193359375)   (442.7879333496094, 104.38568878173828)
..                                       ...                                       ...
700  (400.3886413574219, 127.77281188964844)  (403.65423583984375, 130.74598693847656)
701    (477.0102844238281, 53.6086311340332)   (482.27032470703125, 57.02887725830078)
702   (497.2525634765625, 267.3809509277344)      (499.3542175292969, 272.04052734375)
703   (631.1864013671875, 311.3433837890625)   (496.4810791015625, 239.78366088867188)
704   (563.7820434570312, 96.01644134521484)     (569.1121215820312, 311.847412109375)

[705 rows x 2 columns]
Matches detected:  
                                         kp0                                      kp1
0    (518.1261596679688, 26.802562713623047)    (524.74560546875, 30.677650451660156)
1    (518.1261596679688, 26.802562713623047)    (524.74560546875, 30.677650451660156)
2    (480.9374084472656, 122.30338287353516)   (485.6888427734375, 125.9413833618164)
3    (447.8338317871094, 160.23843383789062)  (451.6905822753906, 163.85926818847656)
4     (620.1575927734375, 166.0404052734375)     (627.134521484375, 171.003662109375)
..                                       ...                                      ...
667    (558.804443359375, 262.4789733886719)   (562.5938720703125, 268.2560119628906)
668  (546.5584716796875, 239.30418395996094)  (550.5108642578125, 244.35137939453125)
669  (424.1242370605469, 135.05581665039062)    (428.16070556640625, 138.03662109375)
670   (431.8775329589844, 20.61970329284668)  (437.5372314453125, 24.233566284179688)
671   (456.1980895996094, 66.26792907714844)    (409.0581359863281, 41.6961784362793)

[672 rows x 2 columns]
Matches detected:  
                                         kp0                                       kp1
0     (440.8703918457031, 185.7555389404297)   (444.2283020019531, 189.02162170410156)
1     (531.9776000976562, 30.63167953491211)       (538.955078125, 34.588226318359375)
2     (440.8703918457031, 185.7555389404297)   (444.2283020019531, 189.02162170410156)
3    (519.4798583984375, 136.27896118164062)    (524.7635498046875, 140.2174072265625)
4     (531.9776000976562, 30.63167953491211)       (538.955078125, 34.588226318359375)
..                                       ...                                       ...
700     (568.2861328125, 138.69760131835938)     (575.2623291015625, 143.300048828125)
701   (614.9592895507812, 352.9986572265625)    (620.0726318359375, 360.9606018066406)
702  (568.6384887695312, 242.77035522460938)   (427.7338562011719, 219.70681762695312)
703    (407.96142578125, 117.59685516357422)   (412.3876647949219, 120.78655242919922)
704  (350.1837463378906, 124.77716064453125)  (354.29693603515625, 127.28430938720703)

[705 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0       (512.9725341796875, 116.067138671875)        (519.271484375, 120.1280746459961)
1     (533.2571411132812, 142.23477172851562)   (539.0921020507812, 146.34640502929688)
2    (421.67584228515625, 239.04576110839844)    (424.5282287597656, 242.8265380859375)
3     (444.2283020019531, 189.02162170410156)  (447.55145263671875, 192.45689392089844)
4     (530.2665405273438, 124.33879852294922)   (536.3555297851562, 128.34664916992188)
..                                        ...                                       ...
722   (425.84307861328125, 37.85390090942383)   (551.3157958984375, 236.28871154785156)
723   (580.8552856445312, 341.91253662109375)    (585.6880493164062, 349.1300048828125)
724     (545.857177734375, 240.6089324951172)   (551.0046997070312, 245.79425048828125)
725    (555.7586059570312, 94.15214538574219)     (518.707763671875, 79.44819641113281)
726   (627.4357299804688, 314.87750244140625)    (458.6262512207031, 231.3883056640625)

[727 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0     (510.5232238769531, 116.39424896240234)   (516.6905517578125, 120.34077453613281)
1          (519.271484375, 120.1280746459961)   (525.3882446289062, 123.99047088623047)
2     (525.9572143554688, 140.52304077148438)    (532.009521484375, 144.55307006835938)
3    (443.51275634765625, 107.85133361816406)   (448.9095153808594, 111.31292724609375)
4       (530.16650390625, 125.35785675048828)   (536.4669189453125, 129.37384033203125)
..                                        ...                                       ...
696     (447.56494140625, 221.04615783691406)   (479.0249328613281, 58.565521240234375)
697    (424.4546203613281, 213.9325714111328)     (428.91162109375, 217.89625549316406)
698      (511.01416015625, 78.27142333984375)    (458.5195007324219, 54.56569290161133)
699    (589.221435546875, 116.38155364990234)   (504.43243408203125, 76.61605834960938)
700   (477.3626708984375, 240.65887451171875)  (453.19036865234375, 242.51670837402344)

[701 rows x 2 columns]
Matches detected:  
                                          kp0                                      kp1
0     (525.3882446289062, 123.99047088623047)  (531.5397338867188, 127.78012084960938)
1      (545.2982788085938, 150.3607940673828)  (551.4894409179688, 154.38377380371094)
2    (413.57745361328125, 208.82638549804688)   (416.8360595703125, 212.0801544189453)
3     (502.1284484863281, 137.74945068359375)   (507.7444152832031, 141.4285430908203)
4     (544.1715698242188, 133.05438232421875)   (550.734130859375, 137.07855224609375)
..                                        ...                                      ...
671  (368.47186279296875, 25.175155639648438)  (439.3049011230469, 253.82948303222656)
672   (551.9235229492188, 205.88363647460938)  (556.9921264648438, 209.80445861816406)
673   (589.5233154296875, 256.78411865234375)   (595.1004028320312, 262.1045227050781)
674     (447.9303283691406, 72.5696792602539)    (452.4081726074219, 75.6078872680664)
675   (501.47235107421875, 257.2463073730469)  (505.8744812011719, 261.06414794921875)

[676 rows x 2 columns]
Matches detected:  
                                          kp0                                      kp1
0      (550.734130859375, 137.07855224609375)  (556.7427368164062, 140.85789489746094)
1     (551.4894409179688, 154.38377380371094)  (557.5658569335938, 158.30093383789062)
2       (612.385986328125, 165.0961151123047)    (620.397216796875, 170.2345733642578)
3      (525.531494140625, 210.51312255859375)  (530.5119018554688, 214.68023681640625)
4     (456.7628173828125, 200.51629638671875)  (460.8650207519531, 203.77926635742188)
..                                        ...                                      ...
663    (604.306884765625, 361.13323974609375)  (609.4791870117188, 367.98626708984375)
664  (471.47723388671875, 268.43585205078125)   (474.0518798828125, 271.6111145019531)
665  (469.34625244140625, 272.00482177734375)  (471.84161376953125, 275.9246520996094)
666   (462.69683837890625, 249.6856689453125)   (466.0306396484375, 253.1929473876953)
667   (507.0495910644531, 40.525474548339844)   (512.8975830078125, 44.61277770996094)

[668 rows x 2 columns]
Matches detected:  
                                          kp0                                      kp1
0     (548.9420776367188, 137.13946533203125)  (554.4053955078125, 140.42799377441406)
1      (543.9759521484375, 152.1698455810547)  (549.3140869140625, 155.63174438476562)
2     (431.8742980957031, 246.90679931640625)  (434.7537536621094, 249.90728759765625)
3    (432.87664794921875, 252.92124938964844)  (435.87286376953125, 256.0431213378906)
4       (459.1551513671875, 91.9585952758789)   (464.2532043457031, 94.99209594726562)
..                                        ...                                      ...
711    (437.8125915527344, 152.3484344482422)  (442.1783142089844, 155.15235900878906)
712    (636.7357788085938, 291.0499267578125)   (634.9942626953125, 296.2363586425781)
713    (464.6996154785156, 54.39137649536133)   (469.6177673339844, 57.47250747680664)
714   (531.4681396484375, 297.79400634765625)            (534.4129028320312, 301.1875)
715   (412.8415222167969, 134.65249633789062)   (416.9308776855469, 137.5875244140625)

[716 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0     (549.3140869140625, 155.63174438476562)      (554.2333984375, 158.73480224609375)
1    (485.79351806640625, 107.64871978759766)   (490.4486083984375, 110.31775665283203)
2       (409.2212829589844, 204.238525390625)    (412.0278015136719, 206.3031768798828)
3       (409.2212829589844, 204.238525390625)    (412.0278015136719, 206.3031768798828)
4     (445.9480895996094, 253.20240783691406)   (448.64239501953125, 255.9553985595703)
..                                        ...                                       ...
730   (362.4066162109375, 135.43569946289062)    (412.0278015136719, 206.3031768798828)
731    (545.0428466796875, 208.0084991455078)     (549.568115234375, 211.7305450439453)
732     (404.603271484375, 6.587590217590332)    (410.2379455566406, 10.13864517211914)
733   (492.6517028808594, 242.64132690429688)  (495.83465576171875, 245.63258361816406)
734   (470.09320068359375, 61.72014617919922)    (531.6414794921875, 91.38151550292969)

[735 rows x 2 columns]
Matches detected:  
                                          kp0                                      kp1
0     (490.4486083984375, 110.31775665283203)  (494.3563537597656, 112.45738983154297)
1     (548.1426391601562, 137.74107360839844)  (552.3270874023438, 140.19203186035156)
2      (527.5645141601562, 190.1726531982422)   (531.0277099609375, 192.7462615966797)
3      (468.8939208984375, 97.58258819580078)  (472.79498291015625, 99.63603210449219)
4     (503.8966979980469, 327.57916259765625)   (506.5010681152344, 330.7557678222656)
..                                        ...                                      ...
685   (596.0667114257812, 276.65277099609375)     (600.0191650390625, 280.46923828125)
686      (610.98876953125, 420.3686828613281)    (614.28662109375, 426.06719970703125)
687    (476.2117614746094, 248.9789581298828)  (481.7398681640625, 251.10157775878906)
688    (564.142333984375, 359.45941162109375)   (567.7376708984375, 364.4608459472656)
689  (491.32293701171875, 51.697628021240234)   (495.6534729003906, 53.99472427368164)

[690 rows x 2 columns]
Matches detected:  
                                         kp0                                      kp1
0    (552.3270874023438, 140.19203186035156)  (555.7913208007812, 142.01849365234375)
1    (542.9982299804688, 136.24258422851562)   (546.663818359375, 138.22315979003906)
2    (558.8544311523438, 161.55348205566406)  (562.4678344726562, 163.57827758789062)
3        (563.5439453125, 165.6535186767578)     (566.9424438476562, 167.73095703125)
4    (494.3563537597656, 112.45738983154297)  (497.7192077636719, 114.14000701904297)
..                                       ...                                      ...
694     (440.14697265625, 174.5195770263672)   (442.1998596191406, 175.7781524658203)
695  (499.07098388671875, 68.36375427246094)   (502.3277282714844, 71.13075256347656)
696    (587.556396484375, 263.9457092285156)  (591.8025512695312, 266.80242919921875)
697  (517.3905029296875, 217.71572875976562)  (580.6013793945312, 227.62013244628906)
698     (591.42431640625, 282.8188171386719)    (594.46630859375, 286.06390380859375)

[699 rows x 2 columns]
Matches detected:  
                                          kp0                                      kp1
